instance,alpha,tune,value,weight
knapsack-100-1,0.0,0,4149,2906
knapsack-100-1,0.0,1,4149,2906
knapsack-100-1,0.0,2,4149,2906
knapsack-100-1,0.0,3,4149,2906
knapsack-100-1,0.0,4,4149,2906
knapsack-100-1,0.1,0,4149,2906
knapsack-100-1,0.1,1,4149,2906
knapsack-100-1,0.1,2,4149,2906
knapsack-100-1,0.1,3,4149,2906
knapsack-100-1,0.1,4,4149,2906
knapsack-100-1,0.2,0,4149,2906
knapsack-100-1,0.2,1,4149,2906
knapsack-100-1,0.2,2,4149,2906
knapsack-100-1,0.2,3,4149,2906
knapsack-100-1,0.2,4,4149,2906
knapsack-100-1,0.3,0,4149,2906
knapsack-100-1,0.3,1,4149,2906
knapsack-100-1,0.3,2,4149,2906
knapsack-100-1,0.3,3,4149,2906
knapsack-100-1,0.3,4,4149,2906
knapsack-100-1,0.4,0,4149,2906
knapsack-100-1,0.4,1,4149,2906
knapsack-100-1,0.4,2,4149,2906
knapsack-100-1,0.4,3,4149,2906
knapsack-100-1,0.4,4,4149,2906
knapsack-100-1,0.5,0,4149,2906
knapsack-100-1,0.5,1,4149,2906
knapsack-100-1,0.5,2,4149,2906
knapsack-100-1,0.5,3,4149,2906
knapsack-100-1,0.5,4,4149,2906
knapsack-100-1,0.6,0,4149,2906
knapsack-100-1,0.6,1,4149,2906
knapsack-100-1,0.6,2,4149,2906
knapsack-100-1,0.6,3,4149,2906
knapsack-100-1,0.6,4,4149,2906
knapsack-100-1,0.7,0,4149,2906
knapsack-100-1,0.7,1,4149,2906
knapsack-100-1,0.7,2,4149,2906
knapsack-100-1,0.7,3,4149,2906
knapsack-100-1,0.7,4,4149,2906
knapsack-100-1,0.8,0,4149,2906
knapsack-100-1,0.8,1,4149,2906
knapsack-100-1,0.8,2,4149,2906
knapsack-100-1,0.8,3,4149,2906
knapsack-100-1,0.8,4,4149,2906
knapsack-100-1,0.9,0,4149,2906
knapsack-100-1,0.9,1,4147,2905
knapsack-100-1,0.9,2,4147,2908
knapsack-100-1,0.9,3,4147,2908
knapsack-100-1,0.9,4,4147,2905
knapsack-100-1,1.0,0,4137,2905
knapsack-100-1,1.0,1,4137,2905
knapsack-100-1,1.0,2,4136,2905
knapsack-100-1,1.0,3,4137,2905
knapsack-100-1,1.0,4,4139,2906
bin_packing-100-1,0.0,0,19676,19676
bin_packing-100-1,0.0,1,19676,19676
bin_packing-100-1,0.0,2,19676,19676
bin_packing-100-1,0.0,3,19676,19676
bin_packing-100-1,0.0,4,19676,19676
bin_packing-100-1,0.1,0,19775,19775
bin_packing-100-1,0.1,1,19775,19775
bin_packing-100-1,0.1,2,19775,19775
bin_packing-100-1,0.1,3,19775,19775
bin_packing-100-1,0.1,4,19676,19676
bin_packing-100-1,0.2,0,19950,19950
bin_packing-100-1,0.2,1,19973,19973
bin_packing-100-1,0.2,2,19872,19872
bin_packing-100-1,0.2,3,19936,19936
bin_packing-100-1,0.2,4,20000,20000
bin_packing-100-1,0.3,0,19936,19936
bin_packing-100-1,0.3,1,19830,19830
bin_packing-100-1,0.3,2,19879,19879
bin_packing-100-1,0.3,3,19837,19837
bin_packing-100-1,0.3,4,19836,19836
bin_packing-100-1,0.4,0,19676,19676
bin_packing-100-1,0.4,1,19875,19875
bin_packing-100-1,0.4,2,19815,19815
bin_packing-100-1,0.4,3,19775,19775
bin_packing-100-1,0.4,4,19830,19830
bin_packing-100-1,0.5,0,19734,19734
bin_packing-100-1,0.5,1,19677,19677
bin_packing-100-1,0.5,2,19216,19216
bin_packing-100-1,0.5,3,19514,19514
bin_packing-100-1,0.5,4,19654,19654
bin_packing-100-1,0.6,0,19676,19676
bin_packing-100-1,0.6,1,19775,19775
bin_packing-100-1,0.6,2,19887,19887
bin_packing-100-1,0.6,3,19751,19751
bin_packing-100-1,0.6,4,18704,18704
bin_packing-100-1,0.7,0,18751,18751
bin_packing-100-1,0.7,1,19469,19469
bin_packing-100-1,0.7,2,18766,18766
bin_packing-100-1,0.7,3,18351,18351
bin_packing-100-1,0.7,4,18236,18236
bin_packing-100-1,0.8,0,18236,18236
bin_packing-100-1,0.8,1,18076,18076
bin_packing-100-1,0.8,2,18975,18975
bin_packing-100-1,0.8,3,18236,18236
bin_packing-100-1,0.8,4,17446,17446
bin_packing-100-1,0.9,0,17347,17347
bin_packing-100-1,0.9,1,18704,18704
bin_packing-100-1,0.9,2,18076,18076
bin_packing-100-1,0.9,3,18616,18616
bin_packing-100-1,0.9,4,18236,18236
bin_packing-100-1,1.0,0,15375,15375
bin_packing-100-1,1.0,1,15904,15904
bin_packing-100-1,1.0,2,18235,18235
bin_packing-100-1,1.0,3,17775,17775
bin_packing-100-1,1.0,4,14140,14140
mix-100-1,0.0,0,10743,9384
mix-100-1,0.0,1,10743,9384
mix-100-1,0.0,2,10754,9623
mix-100-1,0.0,3,10762,9504
mix-100-1,0.0,4,10743,9384
mix-100-1,0.1,0,10752,9380
mix-100-1,0.1,1,10754,9623
mix-100-1,0.1,2,10723,9325
mix-100-1,0.1,3,10762,9504
mix-100-1,0.1,4,10762,9504
mix-100-1,0.2,0,10733,9579
mix-100-1,0.2,1,10743,9384
mix-100-1,0.2,2,10705,9343
mix-100-1,0.2,3,10748,9534
mix-100-1,0.2,4,10754,9623
mix-100-1,0.3,0,10754,9623
mix-100-1,0.3,1,10754,9623
mix-100-1,0.3,2,10748,9534
mix-100-1,0.3,3,10747,9403
mix-100-1,0.3,4,10758,9486
mix-100-1,0.4,0,10748,9534
mix-100-1,0.4,1,10703,9326
mix-100-1,0.4,2,10723,9293
mix-100-1,0.4,3,10750,9465
mix-100-1,0.4,4,10732,9476
mix-100-1,0.5,0,10754,9623
mix-100-1,0.5,1,10748,9534
mix-100-1,0.5,2,10750,9465
mix-100-1,0.5,3,10725,9434
mix-100-1,0.5,4,10754,9623
mix-100-1,0.6,0,10754,9623
mix-100-1,0.6,1,10754,9623
mix-100-1,0.6,2,10733,9579
mix-100-1,0.6,3,10754,9623
mix-100-1,0.6,4,10754,9623
mix-100-1,0.7,0,10754,9623
mix-100-1,0.7,1,10750,9465
mix-100-1,0.7,2,10750,9465
mix-100-1,0.7,3,10741,9492
mix-100-1,0.7,4,10746,9446
mix-100-1,0.8,0,10762,9504
mix-100-1,0.8,1,10754,9623
mix-100-1,0.8,2,10726,9355
mix-100-1,0.8,3,10733,9579
mix-100-1,0.8,4,10705,9343
mix-100-1,0.9,0,10754,9623
mix-100-1,0.9,1,10754,9623
mix-100-1,0.9,2,10750,9599
mix-100-1,0.9,3,10721,9540
mix-100-1,0.9,4,10750,9599
mix-100-1,1.0,0,10754,9623
mix-100-1,1.0,1,10729,9421
mix-100-1,1.0,2,10733,9579
mix-100-1,1.0,3,10754,9623
mix-100-1,1.0,4,10754,9623
